City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.12,-134.97,72.63,80,34,17.81,scattered clouds
1,Albany,US,42.6,-73.97,30.99,81,0,1.86,light rain
2,Bluff,NZ,-46.6,168.33,59.58,57,0,4.25,clear sky
3,Tottori,JP,35.5,134.23,53.6,58,40,11.41,scattered clouds
4,Terney,RU,45.05,136.61,32.76,70,0,10.29,clear sky
5,Torbat-E Jam,IR,35.24,60.62,53.49,35,0,10.31,clear sky
6,Kavieng,PG,-2.57,150.8,86.13,68,100,5.57,light rain
7,Pevek,RU,69.7,170.31,-1.03,90,41,9.66,scattered clouds
8,Lagoa,PT,39.05,-27.98,61.16,68,89,17.43,overcast clouds
9,Wembley,AU,-31.93,115.8,71.01,49,0,16.11,clear sky
10,Sabha,LY,27.04,14.43,61.05,45,0,7.43,clear sky
11,Half Moon Bay,US,37.46,-122.43,60.8,87,1,8.05,clear sky
12,Jamestown,US,42.1,-79.24,44.01,90,1,5.82,clear sky
13,Plast,RU,54.37,60.81,32.31,96,0,7.07,clear sky
14,Ushuaia,AR,-54.8,-68.3,51.8,57,40,13.87,scattered clouds
15,Ahmadnagar,IN,19.08,74.73,70.99,65,0,1.99,clear sky
16,Itarema,BR,-2.92,-39.92,80.53,79,60,12.33,broken clouds
17,Champerico,GT,14.3,-91.92,70.0,95,100,3.44,overcast clouds
18,Tuktoyaktuk,CA,69.45,-133.04,12.2,85,90,9.17,light snow
19,Hilo,US,19.73,-155.09,84.2,66,40,9.17,scattered clouds
20,Khandbari,NP,27.37,87.2,69.4,52,20,2.62,few clouds
21,Tasiilaq,GL,65.61,-37.64,33.8,86,100,35.57,light rain
22,Dudinka,RU,69.41,86.18,-9.4,76,40,2.24,scattered clouds
23,Yar-Sale,RU,66.83,70.83,25.93,99,100,4.07,light snow
24,Cody,US,44.53,-109.06,66.2,14,1,6.93,clear sky
25,Hobart,AU,-42.88,147.33,69.8,52,75,18.34,broken clouds
26,Itoigawa,JP,37.03,137.85,51.01,60,95,12.19,heavy intensity rain
27,Kasongo,CD,-4.45,26.67,68.65,97,97,1.59,overcast clouds
28,New Norfolk,AU,-42.78,147.06,69.8,52,75,18.34,broken clouds
29,Victor Harbor,AU,-35.57,138.62,63.0,68,100,3.0,overcast clouds
30,The Valley,AI,18.22,-63.06,82.4,69,20,10.29,few clouds
31,Sehithwa,BW,-20.47,22.72,66.74,66,100,4.03,overcast clouds
32,Khatanga,RU,71.97,102.5,-1.57,93,97,5.61,overcast clouds
33,Almeirim,BR,-1.52,-52.58,77.38,87,100,2.93,overcast clouds
34,Landeck,AT,47.13,10.56,44.6,93,40,5.82,scattered clouds
35,Arraial Do Cabo,BR,-22.97,-42.03,68.52,81,100,18.72,light rain
36,Herne Bay,GB,51.37,1.13,51.01,83,0,1.99,clear sky
37,Avarua,CK,-21.21,-159.78,75.2,83,100,9.17,overcast clouds
38,Dekar,BW,-21.53,21.93,66.79,62,100,6.08,overcast clouds
39,Port Moresby,PG,-9.44,147.18,82.4,79,100,11.56,light rain
40,Carnarvon,AU,-24.87,113.63,82.4,32,0,17.22,clear sky
41,Nikolskoye,RU,59.7,30.79,48.2,81,75,6.71,broken clouds
42,Saldanha,ZA,-33.01,17.94,60.6,94,42,5.55,scattered clouds
43,Mataura,NZ,-46.19,168.86,77.0,41,4,6.53,clear sky
44,Karasburg,NA,-28.02,18.75,61.59,54,1,6.06,clear sky
45,Rybinsk,RU,58.04,38.84,45.48,82,100,11.07,light rain
46,Bengkulu,ID,-3.8,102.27,82.54,68,68,2.8,broken clouds
47,Thompson,CA,55.74,-97.86,23.0,100,90,5.19,light snow
48,Srednekolymsk,RU,67.45,153.68,-4.38,85,0,8.86,clear sky
49,Sao Filipe,CV,14.9,-24.5,78.01,75,100,3.94,overcast clouds
50,Waipawa,NZ,-41.41,175.52,68.0,68,90,17.22,overcast clouds
51,Port Hedland,AU,-20.32,118.57,95.0,21,0,6.93,clear sky
52,Kapaa,US,22.08,-159.32,80.6,83,75,10.29,light rain
53,Oistins,BB,13.07,-59.53,80.6,74,40,18.34,scattered clouds
54,Bambous Virieux,MU,-20.34,57.76,68.0,88,75,4.7,shower rain
55,East London,ZA,-33.02,27.91,67.44,88,37,3.06,scattered clouds
56,Cape Town,ZA,-33.93,18.42,68.0,68,0,9.17,clear sky
57,Bredasdorp,ZA,-34.53,20.04,66.2,93,84,4.7,broken clouds
58,Nhulunbuy,AU,-12.23,136.77,89.6,55,20,14.99,few clouds
59,Westport,US,41.14,-73.36,42.01,56,40,4.7,scattered clouds
60,Kaitangata,NZ,-46.28,169.85,63.0,75,0,8.01,clear sky
61,Uray,RU,60.12,64.78,32.09,92,100,12.95,overcast clouds
62,Punta Arenas,CL,-53.15,-70.92,46.4,87,90,12.75,light rain
63,Puerto Ayora,EC,-0.74,-90.35,68.0,96,91,4.0,light rain
64,Saskylakh,RU,71.92,114.08,-5.17,91,98,2.44,overcast clouds
65,Mwinilunga,ZM,-11.74,24.43,62.6,89,100,2.44,light rain
66,Busselton,AU,-33.65,115.33,69.01,43,37,10.65,scattered clouds
67,Singaraja,ID,-8.11,115.09,87.75,53,30,1.7,scattered clouds
68,Butaritari,KI,3.07,172.79,81.54,72,92,15.95,overcast clouds
69,Fuyu,CN,45.18,124.82,31.28,65,0,12.68,clear sky
70,Provideniya,RU,64.38,-173.3,17.31,84,0,5.1,clear sky
71,Castro,BR,-24.79,-50.01,53.8,93,45,5.12,scattered clouds
72,Ivdel,RU,60.69,60.42,36.39,79,99,9.44,overcast clouds
73,Kloulklubed,PW,7.04,134.26,86.0,70,90,8.05,overcast clouds
74,Rawson,AR,-43.3,-65.1,65.97,55,89,14.07,overcast clouds
75,Kathmandu,NP,27.72,85.32,59.0,87,40,2.24,scattered clouds
76,Quatre Cocos,MU,-20.21,57.76,68.0,88,75,4.7,shower rain
77,Hami,CN,42.8,93.45,44.87,50,0,6.64,clear sky
78,Ossora,RU,59.24,163.07,41.05,92,100,30.33,moderate rain
79,Muros,ES,42.78,-9.06,42.01,94,1,1.99,clear sky
80,Wabrzezno,PL,53.28,18.95,46.0,93,0,1.12,clear sky
81,Chinhoyi,ZW,-17.37,30.2,68.45,60,85,5.39,overcast clouds
82,Guerrero Negro,MX,27.98,-114.06,69.8,76,0,12.03,clear sky
83,Victoria,HK,22.29,114.16,73.99,64,53,8.99,broken clouds
84,Bathsheba,BB,13.22,-59.52,80.6,74,40,18.34,scattered clouds
85,Lander,US,42.83,-108.73,59.0,21,1,12.75,clear sky
86,Namibe,AO,-15.2,12.15,68.07,69,0,9.22,clear sky
87,Talnakh,RU,69.49,88.4,-9.4,76,40,2.24,scattered clouds
88,Inhambane,MZ,-23.86,35.38,71.31,84,0,6.82,clear sky
89,Okhotsk,RU,59.38,143.3,30.69,94,100,27.49,overcast clouds
90,Haines Junction,CA,60.75,-137.51,1.4,77,100,1.12,light snow
91,Qaanaaq,GL,77.48,-69.36,-0.08,78,51,1.3,broken clouds
92,Ribeira Grande,PT,38.52,-28.7,61.92,66,58,8.61,broken clouds
93,Calvinia,ZA,-31.47,19.78,61.23,63,81,2.66,broken clouds
94,Brockville,CA,44.58,-75.68,33.01,63,90,3.36,overcast clouds
95,Broome,US,42.25,-75.83,32.0,96,1,3.0,clear sky
96,Barrow,US,71.29,-156.79,10.4,85,90,10.29,overcast clouds
97,Atuona,PF,-9.8,-139.03,78.26,74,54,20.94,broken clouds
