City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2020-11-01 06:41:38,-33.65,115.33,63.0,68,100,8.86
1,Kabompo,ZM,2020-11-01 06:41:38,-13.59,24.2,82.38,29,0,11.59
2,Luderitz,NA,2020-11-01 06:41:39,-26.65,15.16,71.06,37,0,12.06
3,Lompoc,US,2020-11-01 06:41:39,34.64,-120.46,57.2,81,1,4.7
4,Hermanus,ZA,2020-11-01 06:41:39,-34.42,19.23,66.0,71,0,10.0
5,Ushuaia,AR,2020-11-01 06:41:01,-54.8,-68.3,44.6,100,20,3.36
6,Srednekolymsk,RU,2020-11-01 06:41:39,67.45,153.68,5.38,95,100,3.83
7,Qaanaaq,GL,2020-11-01 06:41:39,77.48,-69.36,3.2,79,0,4.25
8,Punta Arenas,CL,2020-11-01 06:41:39,-53.15,-70.92,46.4,87,0,5.82
9,Val-David,CA,2020-11-01 06:41:39,46.03,-74.22,35.6,69,2,3.36
10,Paracatu,BR,2020-11-01 06:37:16,-17.22,-46.87,67.64,97,100,6.08
11,Lantawan,PH,2020-11-01 06:41:39,10.62,123.98,87.8,74,90,12.75
12,Bengkulu,ID,2020-11-01 06:41:39,-3.8,102.27,82.53,74,81,7.85
13,Cidreira,BR,2020-11-01 06:41:39,-30.18,-50.21,60.35,82,27,5.32
14,Hobart,AU,2020-11-01 06:36:58,-42.88,147.33,60.8,63,40,11.41
15,Padang,ID,2020-11-01 06:41:39,-0.95,100.35,82.2,68,100,2.95
16,Rognan,NO,2020-11-01 06:41:39,67.1,15.39,48.2,73,0,27.51
17,Albany,US,2020-11-01 06:41:39,42.6,-73.97,32.0,87,0,4.68
18,Maturin,VE,2020-11-01 06:41:40,9.75,-63.18,74.17,98,100,3.49
19,Lingao,CN,2020-11-01 06:41:40,19.91,109.69,78.62,72,4,12.66
20,Kingisepp,RU,2020-11-01 06:41:40,59.37,28.61,37.62,91,0,5.06
21,Okhotsk,RU,2020-11-01 06:41:40,59.38,143.3,16.88,87,100,13.56
22,Rorvik,NO,2020-11-01 06:41:40,64.86,11.24,49.95,72,100,32.57
23,San Patricio,US,2020-11-01 06:41:40,28.02,-97.52,61.0,87,1,1.48
24,Naze,JP,2020-11-01 06:41:40,28.37,129.48,78.8,74,75,14.99
25,Vaini,TO,2020-11-01 06:41:40,-21.2,-175.2,75.2,83,75,9.17
26,Matara,LK,2020-11-01 06:41:40,5.95,80.54,88.3,61,26,11.48
27,Port Alfred,ZA,2020-11-01 06:41:40,-33.59,26.89,69.01,70,32,18.21
28,Barrow,US,2020-11-01 06:41:29,71.29,-156.79,24.8,68,90,10.29
29,Hasaki,JP,2020-11-01 06:41:40,35.73,140.83,66.99,63,75,1.12
30,Cruz Alta,BR,2020-11-01 06:37:25,-28.64,-53.61,51.06,94,0,10.63
31,Bethel,US,2020-11-01 06:41:40,41.37,-73.41,37.0,87,90,2.37
32,Port Elizabeth,ZA,2020-11-01 06:41:40,-33.92,25.57,68.0,68,20,10.29
33,Benguela,AO,2020-11-01 06:41:40,-12.58,13.41,77.88,82,98,3.96
34,Beringovskiy,RU,2020-11-01 06:41:40,63.05,179.32,20.26,96,95,8.88
35,Voyvozh,RU,2020-11-01 06:41:41,62.89,54.96,30.2,97,100,7.72
36,Coahuayana,MX,2020-11-01 06:41:41,18.73,-103.68,75.96,83,0,3.29
37,New Norfolk,AU,2020-11-01 06:41:41,-42.78,147.06,61.0,59,88,1.99
38,Hilo,US,2020-11-01 06:41:41,19.73,-155.09,75.2,88,90,8.05
39,Tasiilaq,GL,2020-11-01 06:41:41,65.61,-37.64,30.2,100,100,3.36
40,Sulangan,PH,2020-11-01 06:41:41,11.14,123.72,84.54,78,100,12.33
41,Butaritari,KI,2020-11-01 06:41:41,3.07,172.79,81.55,77,100,13.89
42,Mataura,NZ,2020-11-01 06:41:41,-46.19,168.86,50.0,86,100,10.0
